Daily Holdings (%)  12/15/2025,,,,,,,,
,,,,,,,,
Number,Ticker,Holding Name,Identifier (FIGI),Shares,Asset Class,Market Value (US$),Notional Value,% of Net Assets
1,TSLA US,Tesla Inc,BBG000N9MNX3,"8,007",Stock,"$3,805,807.17",--,3.61%
2,ASTS US,Ast Spacemobile Inc,BBG00Q402TR2,"52,483",Stock,"$3,558,872.23",--,3.38%
3,PLTR US,Palantir Technologies Inc,BBG000N7QR55,"18,692",Stock,"$3,425,309.00",--,3.25%
4,META US,Meta Platforms Inc,BBG000MM2P62,"5,289",Stock,"$3,424,680.39",--,3.25%
5,GME US,Gamestop Corp,BBG000BB5BF6,"153,841",Stock,"$3,398,347.69",--,3.22%
6,INTC US,Intel Corp,BBG000C0G1D1,"89,794",Stock,"$3,368,172.94",--,3.20%
7,APLD US,Applied Digital Corp,BBG000DSJYS8,"139,835",Stock,"$3,213,408.30",--,3.05%
8,NVDA US,Nvidia Corp,BBG000BBJQV0,"17,218",Stock,"$3,035,361.22",--,2.88%
9,AMZN US,Amazon.Com Inc,BBG000BVPV84,"13,569",Stock,"$3,019,645.26",--,2.86%
10,RGTI US,Rigetti Computing Inc,BBG00Z911S16,"127,957",Stock,"$3,010,828.21",--,2.86%
11,NBIS US,Yandex Nv,BBG001NVJ6W4,"36,382",Stock,"$2,952,035.48",--,2.80%
12,SOFI US,Sofi Technologies Inc,BBG00YB1ZD58,"113,580",Stock,"$2,932,635.60",--,2.78%
13,AMD US,Advanced Micro Devices Inc,BBG000BBQCY0,"12,972",Stock,"$2,692,727.76",--,2.55%
14,HOOD US,Robinhood Markets Inc,BBG008NMBXN8,"22,973",Stock,"$2,647,867.98",--,2.51%
15,MSTR US,Strategy Inc,BBG000GQJPZ0,"15,462",Stock,"$2,506,080.96",--,2.38%
16,OPEN US,Opendoor Technologies Inc,BBG00SHY8ZQ1,"375,784",Stock,"$2,431,322.48",--,2.31%
17,IREN US,Iren Ltd,BBG010J28KQ2,"66,281",Stock,"$2,351,649.88",--,2.23%
18,GOOGL US,Alphabet Inc,BBG009S39JX6,"7,439",Stock,"$2,292,848.58",--,2.18%
19,HIMS US,Hims & Hers Health Inc,BBG00Q53VYM7,"62,344",Stock,"$2,259,970.00",--,2.14%
20,UNH US,Unitedhealth Group Inc,BBG000CH5208,"6,551",Stock,"$2,234,546.10",--,2.12%
21,AAPL US,Apple Inc,BBG000B9XRY4,"7,768",Stock,"$2,129,286.48",--,2.02%
22,DKNG US,Draftkings Inc,BBG0134WCM78,"58,697",Stock,"$2,089,026.23",--,1.98%
23,RKLB US,Rocket Lab Corp,BBG01V7JN3F3,"35,928",Stock,"$1,990,770.48",--,1.89%
24,SMCI US,Super Micro Computer Inc,BBG000MYZDJ3,"63,367",Stock,"$1,987,822.79",--,1.89%
25,SOUN US,Soundhound Ai Inc,BBG017304ND0,"178,580",Stock,"$1,926,878.20",--,1.83%
26,PYPL US,Paypal Holdings Inc,BBG0077VNXV6,"30,319",Stock,"$1,841,576.06",--,1.75%
27,QS US,Quantumscape Corp,BBG00VJ17DS2,"154,958",Stock,"$1,678,195.14",--,1.59%
28,QBTS US,D-Wave Quantum Inc,BBG0192379V9,"68,654",Stock,"$1,629,845.96",--,1.55%
29,IONQ US,Ionq Inc,BBG00XZP0LB4,"29,505",Stock,"$1,359,295.35",--,1.29%
30,RIVN US,Rivian Automotive Inc,BBG00741Y1N2,"70,490",Stock,"$1,318,163.00",--,1.25%
31,PATH US,Uipath Inc,BBG00GKS1G03,"80,833",Stock,"$1,306,261.28",--,1.24%
32,COIN US,Coinbase Global Inc,BBG00ZGF7771,"5,012",Stock,"$1,255,105.04",--,1.19%
33,NFLX US,Netflix Inc,BBG000CL9VN6,"12,570",Stock,"$1,178,688.90",--,1.12%
34,MSFT US,Microsoft Corp,BBG000BPH459,"2,354",Stock,"$1,117,726.28",--,1.06%
35,RDDT US,Reddit Inc,BBG005K1D4S0,"4,972",Stock,"$1,086,382.00",--,1.03%
36,SNAP US,Snap Inc,BBG00441QMJ7,"138,369",Stock,"$1,004,558.94",--,0.95%
37,LULU US,Lululemon Athletica Inc,BBG000R8ZVD1,"4,720",Stock,"$973,688.80",--,0.92%
38,OKLO US,Oklo Inc,BBG0112CBLW3,"10,896",Stock,"$897,067.68",--,0.85%
39,ACHR US,Archer Aviation Inc,BBG00XRTC910,"114,372",Stock,"$895,532.76",--,0.85%
40,CVNA US,Carvana Co,BBG00GCTWDJ3,"1,947",Stock,"$872,100.24",--,0.83%
41,ORCL US,Oracle Corp,BBG000BQLTW7,"4,658",Stock,"$861,357.36",--,0.82%
42,DASH US,Doordash Inc,BBG005D7QCJ3,"3,745",Stock,"$850,040.10",--,0.81%
43,MP US,Mp Materials Corp,BBG00TJGL0F0,"13,887",Stock,"$739,621.62",--,0.70%
44,CELH US,Celsius Holdings Inc,BBG000NY37X4,"16,876",Stock,"$739,253.18",--,0.70%
45,CMG US,Chipotle Mexican Grill Inc,BBG000QX74T1,"19,519",Stock,"$701,512.86",--,0.67%
46,DUOL US,Duolingo Inc,BBG003D4V951,"3,758",Stock,"$698,875.26",--,0.66%
47,PFE US,Pfizer Inc,BBG000BR2B91,"25,760",Stock,"$680,836.80",--,0.65%
48,MU US,Micron Technology Inc,BBG000C5Z1S3,"2,841",Stock,"$674,737.50",--,0.64%
49,BA US,Boeing Co/The,BBG000BCSST7,"3,270",Stock,"$671,985.00",--,0.64%
50,LUMN US,Lumen Technologies Inc,BBG000BGLRN3,"82,657",Stock,"$666,215.42",--,0.63%
51,GM US,General Motors Co,BBG000NDYB67,"8,067",Stock,"$661,332.66",--,0.63%
52,DIS US,Walt Disney Co/The,BBG000BH4R78,"5,676",Stock,"$627,141.24",--,0.60%
53,U US,Unity Software Inc,BBG0056JW5G6,"12,840",Stock,"$580,624.80",--,0.55%
54,RKT US,Rocket Cos Inc,BBG00VY1MYW7,"31,595",Stock,"$575,029.00",--,0.55%
55,AVGO US,Broadcom Inc,BBG00KHY5S69,"1,612",Stock,"$547,773.72",--,0.52%
56,APP US,Applovin Corp,BBG006HFPX77,786,Stock,"$530,679.69",--,0.50%
57,TTD US,Trade Desk Inc/The,BBG00629NGT2,"14,566",Stock,"$527,143.54",--,0.50%
58,CRM US,Salesforce.Com Inc,BBG000BN2DC2,"2,039",Stock,"$519,088.62",--,0.49%
59,ADBE US,Adobe Inc,BBG000BB5006,"1,290",Stock,"$452,983.50",--,0.43%
60,TGT US,Target Corp,BBG000H8TVT2,"4,375",Stock,"$426,825.00",--,0.40%
61,QCOM US,Qualcomm Inc,BBG000CGC1X8,"2,376",Stock,"$425,921.76",--,0.40%
62,LLY US,Eli Lilly & Co,BBG000BNBDC2,396,Stock,"$420,627.24",--,0.40%
63,BE US,Bloom Energy Corp,BBG000N7KBZ3,"4,634",Stock,"$415,113.72",--,0.39%
64,RIOT US,Riot Platforms Inc,BBG000BQ4512,"29,812",Stock,"$408,722.52",--,0.39%
65,AG US,First Majestic Silver Corp,BBG000CH7WB8,"25,361",Stock,"$406,790.44",--,0.39%
66,GRAB US,Grab Holdings Ltd,BBG011768M53,"77,168",Stock,"$387,383.36",--,0.37%
67,DECK US,Deckers Outdoor Corp,BBG000BKXYX5,"3,633",Stock,"$377,795.67",--,0.36%
68,MRNA US,Moderna Inc,BBG003PHHZT1,"12,185",Stock,"$364,575.20",--,0.35%
69,T US,At&T Inc,BBG000BSJK37,"14,897",Stock,"$362,146.07",--,0.34%
70,UBER US,Uber Technologies Inc,BBG002B04MT8,"4,296",Stock,"$351,670.56",--,0.33%
71,IBM US,International Business Machines Corp,BBG000BLNNH6,"1,131",Stock,"$349,094.46",--,0.33%
72,F US,Ford Motor Co,BBG000BQPC32,"24,986",Stock,"$341,058.90",--,0.32%
73,B US,Barrick Mining Corp,BBG000BB07P9,"7,248",Stock,"$314,128.32",--,0.30%
74,TEM US,Tempus Ai Inc,BBG01MZQYJF9,"4,264",Stock,"$292,808.88",--,0.28%
75,JOBY US,Joby Aviation Inc,BBG00X2MYTC2,"20,568",Stock,"$291,859.92",--,0.28%
76,-USD CASH-,,,"85,963",Cash Bal,"$85,962.54",--,0.08%
77,--,Other/Cash,--,--,Cash,"$-21,230.27",--,-0.02%
These are not recommendations to buy or to sell any security. Securities and holdings may vary.,,,,,,,,